Timestamp,Temperature (°C),Humidity (%)
2024-10-07 22:31:55.092956,25.32617266455023,51.97947747427924
2024-10-07 22:46:55.092956,22.424705036347298,44.57248039991252
2024-10-07 23:01:55.092956,22.69243230949381,69.77450506475125
2024-10-07 23:16:55.092956,23.772841631046226,67.81002903772887
2024-10-07 23:31:55.092956,20.200711977777264,56.19871390841679
2024-10-07 23:46:55.092956,23.220791655831782,65.26099883129264
2024-10-08 00:01:55.092956,22.114480069965445,55.628739318161266
2024-10-08 00:16:55.092956,23.274973521779145,58.70757064008279
2024-10-08 00:31:55.092956,21.19762131819251,42.6737329634805
2024-10-08 00:46:55.092956,28.90527280739895,62.65811261490424
2024-10-08 01:01:55.092956,25.935924535540487,43.831404509057045
2024-10-08 01:16:55.092956,26.791023191444896,64.78202890757585
2024-10-08 01:31:55.092956,27.891712386073383,63.46084263011158
2024-10-08 01:46:55.092956,24.984421989290574,61.26234093228929
2024-10-08 02:01:55.092956,20.869202880874237,41.08481141574286
2024-10-08 02:16:55.092956,25.371065418185477,49.09385067835986
2024-10-08 02:31:55.092956,25.868411180208792,47.893377097325285
2024-10-08 02:46:55.092956,27.454394741843302,50.80409222414557
2024-10-08 03:01:55.092956,24.316595462296796,42.62928240291516
2024-10-08 03:16:55.092956,21.27580302795564,68.10873469093188
2024-10-08 03:31:55.092956,22.837759057987245,56.614067221371286
2024-10-08 03:46:55.092956,23.63082296398635,49.165729319740706
2024-10-08 04:01:55.092956,26.45917241331601,51.9094455122285
2024-10-08 04:16:55.092956,25.70778304668912,53.41607621514507
2024-10-08 04:31:55.092956,23.56096725897846,58.01783000081852
2024-10-08 04:46:55.092956,29.865152487929798,55.470382830894934
2024-10-08 05:01:55.092956,26.05774819356887,67.58175919643253
2024-10-08 05:16:55.092956,22.372267917359945,54.90890448717491
2024-10-08 05:31:55.092956,21.017824726204037,69.76474044469938
2024-10-08 05:46:55.092956,21.52859139184332,65.54274873235288
2024-10-08 06:01:55.092956,22.459577283845082,46.255315430720074
2024-10-08 06:16:55.092956,21.60681373259556,67.91785643931749
2024-10-08 06:31:55.092956,21.865670240513058,43.490991936564285
2024-10-08 06:46:55.092956,22.850951686938473,64.52349125473575
2024-10-08 07:01:55.092956,21.733735952947548,51.41869880429741
2024-10-08 07:16:55.092956,28.967654246264253,66.33922961335209
2024-10-08 07:31:55.092956,20.80233745661642,66.04170070322351
2024-10-08 07:46:55.092956,25.245113895702545,64.17776200352864
2024-10-08 08:01:55.092956,24.103968269896615,63.70091308921184
2024-10-08 08:16:55.092956,29.823786169086063,49.14037417294122
2024-10-08 08:31:55.092956,21.120389021680523,42.42757849153757
2024-10-08 08:46:55.092956,23.978555990457416,52.08940536295484
2024-10-08 09:01:55.092956,29.694704332753687,45.20573544959526
2024-10-08 09:16:55.092956,28.655071258939802,60.848532667073854
2024-10-08 09:31:55.092956,28.170720709492798,50.38299179613357
2024-10-08 09:46:55.092956,22.5790282704494,69.26830602579744
2024-10-08 10:01:55.092956,21.70887587390066,59.22916232035996
2024-10-08 10:16:55.092956,26.686432199244308,64.67441690903082
2024-10-08 10:31:55.092956,29.293759891275858,43.97574018225545
2024-10-08 10:46:55.092956,25.5676289301393,65.86043446817868
2024-10-08 11:01:55.092956,25.716126894699,67.68271571540183
2024-10-08 11:16:55.092956,22.799790936602843,54.611857564568076
2024-10-08 11:31:55.092956,27.69492933191937,58.18758813252933
2024-10-08 11:46:55.092956,21.870437485575234,62.94429402708987
2024-10-08 12:01:55.092956,23.236792364042437,45.245158817812374
2024-10-08 12:16:55.092956,24.25436438616417,55.07698229390327
2024-10-08 12:31:55.092956,25.07610378684455,51.959890833169396
2024-10-08 12:46:55.092956,22.424097324150804,44.39121976486747
2024-10-08 13:01:55.092956,21.148368247392035,51.02603266874594
2024-10-08 13:16:55.092956,26.106200424416325,42.04516928156481
2024-10-08 13:31:55.092956,22.88630553240256,40.77435720848461
2024-10-08 13:46:55.092956,25.812382214226123,44.05498867464468
2024-10-08 14:01:55.092956,21.543627152742022,68.89345334767522
2024-10-08 14:16:55.092956,24.811401018548175,56.485886076850505
2024-10-08 14:31:55.092956,25.325894325515858,68.9746648345966
2024-10-08 14:46:55.092956,20.518235368224268,52.974936349903956
2024-10-08 15:01:55.092956,23.366042781939207,49.35448399255779
2024-10-08 15:16:55.092956,21.34414676938974,55.18425588520732
2024-10-08 15:31:55.092956,20.633749704727677,53.1853506589873
2024-10-08 15:46:55.092956,29.89960232389945,43.16994052785232
2024-10-08 16:01:55.092956,23.22353844974723,59.22478944070619
2024-10-08 16:16:55.092956,28.09874445854635,46.48114547528799
2024-10-08 16:31:55.092956,22.546406547637638,58.58763864693489
2024-10-08 16:46:55.092956,26.815027222239294,59.506032771944604
2024-10-08 17:01:55.092956,27.602278598896866,44.560745593859444
2024-10-08 17:16:55.092956,25.95638740607844,41.84048881332004
2024-10-08 17:31:55.092956,24.715761885501585,63.422847582053194
2024-10-08 17:46:55.092956,24.118409141472686,53.7940127130796
2024-10-08 18:01:55.092956,23.488682665429952,41.74491386516427
2024-10-08 18:16:55.092956,29.29529144247826,69.84598951509301
2024-10-08 18:31:55.092956,28.306194077877294,41.733416829891
2024-10-08 18:46:55.092956,29.650269106665128,60.8510568657566
2024-10-08 19:01:55.092956,21.242972234855447,69.5103677579024
2024-10-08 19:16:55.092956,27.308674752036442,47.17540312647777
2024-10-08 19:31:55.092956,29.38340456821038,44.267481060615886
2024-10-08 19:46:55.092956,21.812330661656603,43.641548182672864
2024-10-08 20:01:55.092956,20.664962673667773,49.09825442702787
2024-10-08 20:16:55.092956,27.41120649290059,43.0313743303194
2024-10-08 20:31:55.092956,25.74473113179912,60.76484025082396
2024-10-08 20:46:55.092956,28.41828776758272,41.86875394390188
2024-10-08 21:01:55.092956,21.397723766262896,55.28266384449369
2024-10-08 21:16:55.092956,27.952673118598902,69.9009056155893
2024-10-08 21:31:55.092956,22.016273200477446,64.41910808518057
2024-10-08 21:46:55.092956,21.636559428657044,58.45658314693033
2024-10-08 22:01:55.092956,21.64265797930993,49.18760862359835
2024-10-08 22:16:55.092956,28.14574720231382,58.716875088749156
2024-10-08 22:31:55.092956,26.651972206962,55.81124391734955
2024-10-08 22:46:55.092956,25.23065424769119,52.78250151671114
2024-10-08 23:01:55.092956,23.588304841235026,43.921311302205986
2024-10-08 23:16:55.092956,28.772005408131083,66.598126457214
2024-10-08 23:31:55.092956,23.924451074226354,53.493539464639674
2024-10-08 23:46:55.092956,28.16599439471577,45.83867535462295
2024-10-09 00:01:55.092956,24.391349085702185,51.03278052631869
2024-10-09 00:16:55.092956,23.769444294249077,52.42389257586781
2024-10-09 00:31:55.092956,24.626797856696065,64.82613686700623
2024-10-09 00:46:55.092956,23.01377874164142,62.00843141684206
2024-10-09 01:01:55.092956,27.47609380176251,63.07914680924019
2024-10-09 01:16:55.092956,25.027203900924793,40.33093793285941
2024-10-09 01:31:55.092956,22.322126951468174,52.48461994539284
2024-10-09 01:46:55.092956,28.995745732745682,54.44032454905971
2024-10-09 02:01:55.092956,23.838912213732115,40.5757683046917
2024-10-09 02:16:55.092956,25.435528611139887,47.79439626235103
2024-10-09 02:31:55.092956,29.06472110964547,62.80869469366405
2024-10-09 02:46:55.092956,26.24237995913992,44.113291171869975
2024-10-09 03:01:55.092956,21.16898040708364,56.059303943577746
2024-10-09 03:16:55.092956,29.398321236134752,46.45605616051712
2024-10-09 03:31:55.092956,26.27708053071418,40.3636232393168
2024-10-09 03:46:55.092956,23.34905614657086,47.23604372798624
2024-10-09 04:01:55.092956,21.392720726633872,69.2762126473016
2024-10-09 04:16:55.092956,27.94025189270296,64.04611335648968
2024-10-09 04:31:55.092956,26.200727559285134,68.787299329631
2024-10-09 04:46:55.092956,25.334610919763215,54.63562131779087
2024-10-09 05:01:55.092956,28.938925830509575,43.2920859603251
2024-10-09 05:16:55.092956,27.885972112245305,56.43878466921079
2024-10-09 05:31:55.092956,21.516748797327512,53.631320036798826
2024-10-09 05:46:55.092956,23.117220677955483,65.33071248218847
2024-10-09 06:01:55.092956,22.484891398144658,42.942477423527336
2024-10-09 06:16:55.092956,27.43946292572677,54.64723411065334
2024-10-09 06:31:55.092956,20.335324347357794,44.50145994081953
2024-10-09 06:46:55.092956,25.698896848713165,49.7402778067018
2024-10-09 07:01:55.092956,27.624586857406904,62.12071232163399
2024-10-09 07:16:55.092956,28.767656367617494,54.280543881063
2024-10-09 07:31:55.092956,23.420817487159074,51.27664855437308
2024-10-09 07:46:55.092956,28.21257304672013,51.83428835710106
2024-10-09 08:01:55.092956,21.106317369552073,53.7834030521796
2024-10-09 08:16:55.092956,28.46452291734518,63.55049631511171
2024-10-09 08:31:55.092956,21.274886623319823,66.76254066820704
2024-10-09 08:46:55.092956,23.972872905603673,68.66004059511785
2024-10-09 09:01:55.092956,27.972953657795536,63.60710158765885
2024-10-09 09:16:55.092956,21.49917427348774,49.46220687244038
2024-10-09 09:31:55.092956,22.292513952326416,60.64404118259627
2024-10-09 09:46:55.092956,27.222525683930662,53.128093721661756
2024-10-09 10:01:55.092956,27.200365365460744,47.640118661381536
2024-10-09 10:16:55.092956,26.411476328852974,65.22614738277768
2024-10-09 10:31:55.092956,26.939484444671002,41.15279046886975
2024-10-09 10:46:55.092956,25.427244433475963,67.0528597640627
2024-10-09 11:01:55.092956,22.517990589069527,53.84432393874202
2024-10-09 11:16:55.092956,23.456959935039194,59.11604430424841
2024-10-09 11:31:55.092956,21.815977168014257,59.780617666173484
2024-10-09 11:46:55.092956,29.084505613336283,66.85353222119609
2024-10-09 12:01:55.092956,25.833917947661206,59.10009046501622
2024-10-09 12:16:55.092956,24.0085141676364,58.41800754280185
2024-10-09 12:31:55.092956,24.62005803644133,41.9995612168207
2024-10-09 12:46:55.092956,29.472833396118155,55.552240658356126
2024-10-09 13:01:55.092956,21.533514031160802,44.50507002451125
2024-10-09 13:16:55.092956,25.862298320167973,62.12301306164457
2024-10-09 13:31:55.092956,25.05888678884466,55.36665762438024
2024-10-09 13:46:55.092956,26.11454235434648,60.4068333762506
2024-10-09 14:01:55.092956,20.181101838208406,41.25018701807153
2024-10-09 14:16:55.092956,28.721239089441514,42.54376048137409
2024-10-09 14:31:55.092956,29.32118282483612,61.48970164188047
2024-10-09 14:46:55.092956,25.65133183589209,42.1625300799602
2024-10-09 15:01:55.092956,26.966508238768924,42.13770183295776
2024-10-09 15:16:55.092956,29.224993811772958,40.36325425704662
2024-10-09 15:31:55.092956,27.072386343133985,68.6950419489844
2024-10-09 15:46:55.092956,21.525390429142615,62.12525078377021
2024-10-09 16:01:55.092956,25.762883601668133,50.597542255061924
2024-10-09 16:16:55.092956,26.06715046382856,48.89606743862966
2024-10-09 16:31:55.092956,24.24130671302386,50.49109689237549
2024-10-09 16:46:55.092956,27.364442356247228,63.239605935435456
2024-10-09 17:01:55.092956,29.343670147690148,59.84111833211243
2024-10-09 17:16:55.092956,29.255685129067764,45.55586703602404
2024-10-09 17:31:55.092956,24.508393714041322,45.22328006002253
2024-10-09 17:46:55.092956,21.132380458407553,42.95186949140192
2024-10-09 18:01:55.092956,29.848411989623344,59.80908159104014
2024-10-09 18:16:55.092956,28.38898086445934,62.93117986665208
2024-10-09 18:31:55.092956,21.24662681203267,47.95139284975012
2024-10-09 18:46:55.092956,29.208418826173723,40.628348830927386
2024-10-09 19:01:55.092956,28.698963620621285,42.46515002429282
2024-10-09 19:16:55.092956,25.188380571260723,69.03580104535092
2024-10-09 19:31:55.092956,25.912754357449295,48.86334332432261
2024-10-09 19:46:55.092956,23.990027038701303,63.076694435144006
2024-10-09 20:01:55.092956,20.547616388220312,58.73990706562792
2024-10-09 20:16:55.092956,23.35197241645901,51.458189189586875
2024-10-09 20:31:55.092956,28.028534485980114,46.17061786586665
2024-10-09 20:46:55.092956,20.046320230046028,43.64159254478219
2024-10-09 21:01:55.092956,23.334991716911443,58.450389041166
2024-10-09 21:16:55.092956,23.981686935909433,63.23901341913364
2024-10-09 21:31:55.092956,25.37395602937923,59.317127606233925
2024-10-09 21:46:55.092956,29.198556164127606,55.909063997474746
2024-10-09 22:01:55.092956,23.46345994365961,41.25853670294909
2024-10-09 22:16:55.092956,23.469532018962276,69.05466332783152
2024-10-09 22:31:55.092956,27.375012481097485,63.961425749637236
2024-10-09 22:46:55.092956,24.522179408898072,48.784661101028945
2024-10-09 23:01:55.092956,22.24604822939982,69.39910988076552
2024-10-09 23:16:55.092956,24.524395161326936,58.056447689089666
2024-10-09 23:31:55.092956,21.408570203798,57.472679746217395
2024-10-09 23:46:55.092956,21.763869865062233,62.44219538288596
2024-10-10 00:01:55.092956,24.9836777273948,64.35309364270412
2024-10-10 00:16:55.092956,24.18925449504548,59.69435821994508
2024-10-10 00:31:55.092956,29.148459010681,43.842872390986
2024-10-10 00:46:55.092956,23.62393899116633,50.14802517983495
2024-10-10 01:01:55.092956,25.805883502780436,67.8425092097815
2024-10-10 01:16:55.092956,26.322642879195303,46.73846835531556
2024-10-10 01:31:55.092956,20.130944565883336,51.1650107151254
2024-10-10 01:46:55.092956,26.635373720167106,52.96230648832588
2024-10-10 02:01:55.092956,21.780359668697514,53.18214969083357
2024-10-10 02:16:55.092956,29.61070317469455,58.38818747483576
2024-10-10 02:31:55.092956,21.48662727753113,68.29227513234123
2024-10-10 02:46:55.092956,24.14624123727024,47.220781354975145
2024-10-10 03:01:55.092956,20.85349668078644,43.64504128902754
2024-10-10 03:16:55.092956,29.96874251845947,45.92411469579812
2024-10-10 03:31:55.092956,25.021950103312427,66.60774700627809
2024-10-10 03:46:55.092956,25.953850173200436,59.37432437965618
2024-10-10 04:01:55.092956,20.670764773884276,48.57720367717481
2024-10-10 04:16:55.092956,27.49960470399178,64.47840816905853
2024-10-10 04:31:55.092956,22.099055930955856,65.84109989090308
2024-10-10 04:46:55.092956,28.980542894407137,65.39543016070834
2024-10-10 05:01:55.092956,22.05139640482007,67.56779600918664
2024-10-10 05:16:55.092956,21.906877206636665,47.56723060520085
2024-10-10 05:31:55.092956,20.365496678480948,62.65125786238835
2024-10-10 05:46:55.092956,24.720669451099994,53.8161849182242
2024-10-10 06:01:55.092956,25.648411332626164,65.25995658670185
2024-10-10 06:16:55.092956,20.657086394283525,61.85472031484839
2024-10-10 06:31:55.092956,27.755276166950104,63.293423394991734
2024-10-10 06:46:55.092956,24.532888347480277,59.68485513043214
2024-10-10 07:01:55.092956,25.2439026932758,45.3228630840912
2024-10-10 07:16:55.092956,24.40762746938228,56.350807566908145
2024-10-10 07:31:55.092956,24.00763060875326,69.54009218573525
2024-10-10 07:46:55.092956,25.596403313082178,68.12164199491357
2024-10-10 08:01:55.092956,21.552402459307125,41.29521207391035
2024-10-10 08:16:55.092956,21.81928130495271,44.944444471883116
2024-10-10 08:31:55.092956,28.617856210135173,43.951863203636854
2024-10-10 08:46:55.092956,29.461154621336327,61.779397299558866
2024-10-10 09:01:55.092956,23.73309316279753,64.53355989570835
2024-10-10 09:16:55.092956,22.70744673143554,46.40534098932016
2024-10-10 09:31:55.092956,26.439995432390155,55.17558078855487
2024-10-10 09:46:55.092956,24.087341710980965,65.221090840336
2024-10-10 10:01:55.092956,20.25386355660345,61.98404634298752
2024-10-10 10:16:55.092956,21.561525973661904,56.26711616475545
2024-10-10 10:31:55.092956,27.159722288473976,57.71043071376319
2024-10-10 10:46:55.092956,26.589239419101514,55.2508164074884
2024-10-10 11:01:55.092956,20.270959925034834,48.92645353956462
2024-10-10 11:16:55.092956,22.219721619329494,56.95065978577048
2024-10-10 11:31:55.092956,22.310747965880715,60.666559061502724
2024-10-10 11:46:55.092956,26.718927435987283,66.19968747582423
2024-10-10 12:01:55.092956,20.197105377543643,59.08874061937745
2024-10-10 12:16:55.092956,21.041085819845737,62.83364611129474
2024-10-10 12:31:55.092956,27.999160853731894,44.80214904863719
2024-10-10 12:46:55.092956,21.785446620543336,53.8467242325937
2024-10-10 13:01:55.092956,26.527461078518748,40.2799485948128
2024-10-10 13:16:55.092956,22.381827810467264,47.40036593564869
2024-10-10 13:31:55.092956,20.994413927593452,61.79385145339015
2024-10-10 13:46:55.092956,22.43172190999454,69.7542985404809
2024-10-10 14:01:55.092956,27.22266931855659,42.97534298761648
2024-10-10 14:16:55.092956,28.55696468106286,52.04482947583865
2024-10-10 14:31:55.092956,28.302198645669918,64.00212906097478
2024-10-10 14:46:55.092956,23.971835296184548,46.12106903886696
2024-10-10 15:01:55.092956,26.68085136570646,56.652548479068585
2024-10-10 15:16:55.092956,22.04984295415821,61.992138880890245
2024-10-10 15:31:55.092956,22.931477302610134,58.479563507805366
2024-10-10 15:46:55.092956,28.9633581852112,45.640742038462484
2024-10-10 16:01:55.092956,20.130019235107362,50.661537060572186
2024-10-10 16:16:55.092956,20.85508530854468,63.513753534561914
2024-10-10 16:31:55.092956,22.078862551460272,56.6267954239605
2024-10-10 16:46:55.092956,20.265322038738198,40.15688840628738
2024-10-10 17:01:55.092956,21.814354350897972,62.829722800842816
2024-10-10 17:16:55.092956,25.83041560969692,41.05934064820717
2024-10-10 17:31:55.092956,24.21424550592498,62.37201348193696
2024-10-10 17:46:55.092956,28.92671711076975,46.074416804957124
2024-10-10 18:01:55.092956,28.17443561738441,68.74220440358141
2024-10-10 18:16:55.092956,23.41817351697876,51.03822253906253
2024-10-10 18:31:55.092956,22.594234334312926,49.80794849014237
2024-10-10 18:46:55.092956,23.79692408167267,44.46664150997334
2024-10-10 19:01:55.092956,25.902949425148076,49.16812646470645
2024-10-10 19:16:55.092956,22.680636408228764,66.29952285484602
2024-10-10 19:31:55.092956,26.24148907849134,69.89003012881741
2024-10-10 19:46:55.092956,24.094116521912404,51.04928591520545
2024-10-10 20:01:55.092956,25.5204718085198,53.458318928636274
2024-10-10 20:16:55.092956,24.361265291353167,61.66212814608211
2024-10-10 20:31:55.092956,22.944657595419176,66.58587341395224
2024-10-10 20:46:55.092956,29.484533069621566,57.79133002560353
2024-10-10 21:01:55.092956,27.636057941597606,51.74577094533488
2024-10-10 21:16:55.092956,21.401131757664526,52.378655225458715
2024-10-10 21:31:55.092956,28.68467975897913,60.868544394904205
2024-10-10 21:46:55.092956,24.874311982495136,40.09654790812836
2024-10-10 22:01:55.092956,28.945522268940913,58.587680123795224
2024-10-10 22:16:55.092956,27.998552559473154,50.66479031324072
2024-10-10 22:31:55.092956,24.252135044692334,63.82591993831252
2024-10-10 22:46:55.092956,20.224693083201174,42.789719194693966
2024-10-10 23:01:55.092956,22.68677359384946,57.646068008451714
2024-10-10 23:16:55.092956,25.41634214660867,54.42918669658371
2024-10-10 23:31:55.092956,26.334782198261472,59.26976577715682
2024-10-10 23:46:55.092956,22.578876854332023,41.94560783448905
2024-10-11 00:01:55.092956,21.39356074072824,57.39951362284394
2024-10-11 00:16:55.092956,28.34930236799299,56.84453763878571
2024-10-11 00:31:55.092956,29.84402180703552,56.819802832485124
2024-10-11 00:46:55.092956,25.25690182302686,58.104629997893646
2024-10-11 01:01:55.092956,21.716792858483036,60.294038116790865
2024-10-11 01:16:55.092956,22.72307326519369,64.14966999042309
2024-10-11 01:31:55.092956,20.183906765474667,48.094621603846434
2024-10-11 01:46:55.092956,29.14298806560499,64.75148230540186
2024-10-11 02:01:55.092956,21.17751082890141,54.947670467903606
2024-10-11 02:16:55.092956,25.765164755142536,42.31174837402993
2024-10-11 02:31:55.092956,22.74055220687206,41.75652787731938
2024-10-11 02:46:55.092956,25.541780025157934,50.027149560881824
2024-10-11 03:01:55.092956,26.514203883518643,63.54690931334403
2024-10-11 03:16:55.092956,28.297418037072017,61.23042804222747
2024-10-11 03:31:55.092956,22.064212717606033,63.65844894017219
2024-10-11 03:46:55.092956,20.109958286584806,55.51807169324828
2024-10-11 04:01:55.092956,21.368856300688073,53.205969938664715
2024-10-11 04:16:55.092956,29.00018641848105,44.42357580118852
2024-10-11 04:31:55.092956,28.738900775625154,49.84578260827935
2024-10-11 04:46:55.092956,25.974131021703084,53.020580985216256
2024-10-11 05:01:55.092956,26.005168604336532,42.65801289038852
2024-10-11 05:16:55.092956,26.650366745462556,46.61835858133634
2024-10-11 05:31:55.092956,21.753712786234495,57.94675882191217
2024-10-11 05:46:55.092956,29.1441194592496,62.0698934271757
2024-10-11 06:01:55.092956,24.187705248920732,69.95042534178849
2024-10-11 06:16:55.092956,23.831385282494974,67.99339994030673
2024-10-11 06:31:55.092956,25.189177052828377,59.27695598605575
2024-10-11 06:46:55.092956,20.469659667750552,52.637441598822164
2024-10-11 07:01:55.092956,21.662833687560795,59.08532094124698
2024-10-11 07:16:55.092956,27.380336164263703,63.56954854240696
2024-10-11 07:31:55.092956,20.827986679251264,43.55008572770162
2024-10-11 07:46:55.092956,26.03152109466388,52.297146690888646
2024-10-11 08:01:55.092956,22.45349109681321,65.19406856906852
2024-10-11 08:16:55.092956,23.892956140419766,51.514988557991316
2024-10-11 08:31:55.092956,22.886937367707,57.156168136815594
2024-10-11 08:46:55.092956,23.55672716464949,57.633080825865946
2024-10-11 09:01:55.092956,27.190459051842453,45.53428759400918
2024-10-11 09:16:55.092956,22.971217156231752,50.86706324956865
2024-10-11 09:31:55.092956,25.66404640296897,50.03533866225796
2024-10-11 09:46:55.092956,24.760504021990997,40.785901255961946
2024-10-11 10:01:55.092956,26.63671165362648,40.72575291674066
2024-10-11 10:16:55.092956,29.36829739324758,64.9509113102732
2024-10-11 10:31:55.092956,27.325720972102502,48.19212429918437
2024-10-11 10:46:55.092956,22.149403785907566,55.542362987164466
2024-10-11 11:01:55.092956,20.311831350612845,48.96176720766319
2024-10-11 11:16:55.092956,22.62264044299825,68.22037735346021
2024-10-11 11:31:55.092956,25.95077930700255,47.778902765973214
2024-10-11 11:46:55.092956,20.514258134842503,52.88970438216805
2024-10-11 12:01:55.092956,24.963662472012363,66.18190751453805
2024-10-11 12:16:55.092956,25.968428489168893,65.25800700375426
2024-10-11 12:31:55.092956,23.34243890816961,45.583042535388316
2024-10-11 12:46:55.092956,27.70912203745822,64.07929929387132
2024-10-11 13:01:55.092956,21.065982531337717,53.74560660213678
2024-10-11 13:16:55.092956,20.751377817358087,54.489066162560654
2024-10-11 13:31:55.092956,27.281887562036033,44.004399172478315
2024-10-11 13:46:55.092956,24.954913162061985,42.41804541271374
2024-10-11 14:01:55.092956,26.88402396427736,61.83817920921295
2024-10-11 14:16:55.092956,24.348273386037462,54.893834570658996
2024-10-11 14:31:55.092956,22.46402033239107,53.10552107845538
2024-10-11 14:46:55.092956,28.191023176741997,61.8852468595719
2024-10-11 15:01:55.092956,27.99415878968979,62.96538696973329
2024-10-11 15:16:55.092956,26.946964708544268,44.76724503008061
2024-10-11 15:31:55.092956,22.721451372299626,58.30675448432924
2024-10-11 15:46:55.092956,25.90230666869087,44.060622468330564
2024-10-11 16:01:55.092956,23.60973896940027,62.54125258087137
2024-10-11 16:16:55.092956,20.91582073326634,59.708654688014185
2024-10-11 16:31:55.092956,29.17313575462243,68.69843863250374
2024-10-11 16:46:55.092956,21.368186309189614,42.06874049069263
2024-10-11 17:01:55.092956,29.502373538208026,41.71164163453763
2024-10-11 17:16:55.092956,24.460057729579557,48.465612240796005
2024-10-11 17:31:55.092956,21.851329288386196,47.851170512077175
2024-10-11 17:46:55.092956,25.419009473783582,47.409363972159994
2024-10-11 18:01:55.092956,28.729458358764084,67.1876374156311
2024-10-11 18:16:55.092956,27.322248864095613,47.48638599548518
2024-10-11 18:31:55.092956,28.0656114786145,48.15849178385893
2024-10-11 18:46:55.092956,26.587833667107173,62.78194787253891
2024-10-11 19:01:55.092956,26.922765645178526,53.4921952735162
2024-10-11 19:16:55.092956,28.491956515653193,63.301316708655435
2024-10-11 19:31:55.092956,22.49668008859186,41.96098472693156
2024-10-11 19:46:55.092956,24.894249636431404,54.62713581020153
2024-10-11 20:01:55.092956,22.212094418196024,41.00840800549848
2024-10-11 20:16:55.092956,29.87668007996647,41.87959610366064
2024-10-11 20:31:55.092956,29.440593396866134,67.19312360033233
2024-10-11 20:46:55.092956,20.394268113685058,44.17736113352785
2024-10-11 21:01:55.092956,27.055751725156885,55.972620468256515
2024-10-11 21:16:55.092956,29.25248317415666,52.33286807802119
2024-10-11 21:31:55.092956,21.805753451273336,50.42029978776528
2024-10-11 21:46:55.092956,25.679452305526294,66.99500037061817
2024-10-11 22:01:55.092956,29.15488297588042,40.65470190326469
2024-10-11 22:16:55.092956,20.33945978585799,59.91369058526767
2024-10-11 22:31:55.092956,26.9742026724684,68.9018330264065
2024-10-11 22:46:55.092956,22.973490073725507,56.805045503855254
2024-10-11 23:01:55.092956,29.243961953765304,68.10467386099276
2024-10-11 23:16:55.092956,29.71058245165368,41.56773637858071
2024-10-11 23:31:55.092956,29.44266489113434,52.56379957222484
2024-10-11 23:46:55.092956,24.742142166574638,47.804733728861535
2024-10-12 00:01:55.092956,28.620426509893136,61.924628949421894
2024-10-12 00:16:55.092956,28.4454939853507,69.4389127149174
2024-10-12 00:31:55.092956,23.191004732432557,47.695901873327436
2024-10-12 00:46:55.092956,28.289154741506774,59.62523804422223
2024-10-12 01:01:55.092956,20.370076347154928,45.9429289827922
2024-10-12 01:16:55.092956,25.96269878482053,56.9599076371483
2024-10-12 01:31:55.092956,22.30008837287703,53.91797460065008
2024-10-12 01:46:55.092956,21.20566885777279,69.16015988894611
2024-10-12 02:01:55.092956,20.769532016292093,58.255818180893996
2024-10-12 02:16:55.092956,26.9628877587814,50.485191162604565
2024-10-12 02:31:55.092956,23.398749637680663,43.422873546638
2024-10-12 02:46:55.092956,27.247667715287616,44.537404862048035
2024-10-12 03:01:55.092956,20.653563407989424,46.75950789853705
2024-10-12 03:16:55.092956,23.152903378306103,47.52899984020894
2024-10-12 03:31:55.092956,25.394912923753374,65.51848173523413
2024-10-12 03:46:55.092956,27.907231648389637,56.83668364847575
2024-10-12 04:01:55.092956,23.1875250293207,55.70172734123099
2024-10-12 04:16:55.092956,26.258913764370092,43.443066156076526
2024-10-12 04:31:55.092956,28.85977748236187,65.80419080048304
2024-10-12 04:46:55.092956,26.158631881823045,61.68442909625451
2024-10-12 05:01:55.092956,22.329594747536337,42.03005085700005
2024-10-12 05:16:55.092956,20.24400781556538,61.23505291689306
2024-10-12 05:31:55.092956,28.700988739009297,56.306146520279384
2024-10-12 05:46:55.092956,20.21269410850387,42.45176037240335
2024-10-12 06:01:55.092956,28.747016726841995,53.74901924585969
2024-10-12 06:16:55.092956,25.28937134027212,54.54088861390141
2024-10-12 06:31:55.092956,29.390676985128962,44.97323620489827
2024-10-12 06:46:55.092956,27.987832357736654,68.37094441000846
2024-10-12 07:01:55.092956,29.979341105333376,65.49926114441986
2024-10-12 07:16:55.092956,23.5071181545171,60.07067011987325
2024-10-12 07:31:55.092956,27.67188288931127,53.86886683001822
2024-10-12 07:46:55.092956,24.01930913609242,52.35296624753526
2024-10-12 08:01:55.092956,24.79875620303909,59.529204014528624
2024-10-12 08:16:55.092956,26.2750546321837,56.36295608220716
2024-10-12 08:31:55.092956,28.736771141863386,41.86819317645657
2024-10-12 08:46:55.092956,29.840834691992953,55.375079463109955
2024-10-12 09:01:55.092956,27.68273413864518,64.19210851698519
2024-10-12 09:16:55.092956,24.17766782167334,53.77719632790874
2024-10-12 09:31:55.092956,24.213570022770703,41.55869732662805
2024-10-12 09:46:55.092956,27.375823015888916,63.588345981520995
2024-10-12 10:01:55.092956,22.387771457683023,46.04091346407923
2024-10-12 10:16:55.092956,21.104741131313947,47.758625046641164
2024-10-12 10:31:55.092956,23.546221576407767,44.941190602968874
2024-10-12 10:46:55.092956,22.87238991654082,49.90645194614493
2024-10-12 11:01:55.092956,22.963081204559902,62.70254517065905
2024-10-12 11:16:55.092956,22.3360775104991,55.58157578511812
2024-10-12 11:31:55.092956,20.42093189636362,46.146438224521376
